                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               templatequery                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |    id    | userprofileid 
 <template name="find_go_annotation_for_a_given_gene_new" title="Gene --&gt; GO Term, Evidence Code, Reference (New)" comment=""><query name="find_go_annotation_for_a_given_gene_new" model="genomic" view="Gene.goAnnotation.qualifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.symbol Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code and qualifier for the annotation, and the PMID for the associated reference.  pad 2016-02-23" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                         |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000004 |       9000000
 <template name="genes_within_a_chromosomal_interval" title="Chromosome Interval --&gt; Genes" comment=""><query name="genes_within_a_chromosomal_interval" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.locations.locatedOn.primaryIdentifier Gene.locations.start Gene.locations.end Gene.organism.name" longDescription="Returns all genes within a specified chromosomal interval in a given species" sortOrder="Gene.locations.end asc" constraintLogic="A and B and C and D"><constraint path="Gene.locations.locatedOn.primaryIdentifier" code="A" editable="true" op="=" value="X"/><constraint path="Gene.locations.start" code="B" editable="true" op="&gt;" value="1000000"/><constraint path="Gene.locations.end" code="C" editable="true" op="&lt;" value="1500000"/><constraint path="Gene.organism.name" code="D" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                       |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000005 |       9000000
 <template name="genes_within_a_chromosomal_intervaltest" title="Chromosome Interval --&gt; Genes TEST" comment=""><query name="genes_within_a_chromosomal_intervaltest" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.locations.locatedOn.primaryIdentifier Gene.locations.start Gene.locations.end Gene.organism.name" longDescription="Returns all genes within a specified chromosomal interval in a given species" sortOrder="Gene.locations.end asc" constraintLogic="A and B and C and D"><constraint path="Gene.locations.locatedOn.primaryIdentifier" code="A" editable="true" op="=" value="X"/><constraint path="Gene.locations.start" code="B" editable="true" op="&gt;" value="1000000"/><constraint path="Gene.locations.end" code="C" editable="true" op="&lt;" value="1500000"/><constraint path="Gene.organism.name" code="D" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                          |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000262 |      14000259
 <template name="GOID_Genes" title="GOID --&gt; Genes" comment=""><query name="GOID_Genes" model="genomic" view="Gene.goAnnotation.ontologyTerm.identifier Gene.goAnnotation.ontologyTerm.name Gene.primaryIdentifier Gene.symbol Gene.secondaryIdentifier Gene.briefDescription" longDescription="This query will extract all genes associated with a particular GOID." sortOrder="Gene.goAnnotation.ontologyTerm.name asc" constraintLogic="A and B"><constraint path="Gene.goAnnotation.ontologyTerm.identifier" code="A" editable="true" op="=" value="GO:0005643"/><constraint path="Gene.organism.shortName" code="B" editable="true" op="=" value="C. elegans"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000289 |      14000288
 <template name="C_elegans_gene" title="List of all genes from C. elegans" comment=""><query name="C_elegans_gene" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol" longDescription="" sortOrder="Gene.secondaryIdentifier asc"><constraint path="Gene.organism" editable="true" op="LOOKUP" value="Caenorhabditis elegans" extraValue=""/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000378 |      14000006
 <template name="find_go_annotation_for_given_gene" title="Gene --&gt; Qualifier GO Term, Evidence Code, Reference" comment=""><query name="find_go_annotation_for_given_gene" model="genomic" view="Gene.symbol Gene.goAnnotation.qualifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code for the annotation, and the PMID for the associated reference.  pad 2016--2-24" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000301 |      14000006
 <template name="intermod_go" title="intermod_go" comment=""><query name="intermod_go" model="genomic" view="Gene.symbol Gene.secondaryIdentifier Gene.primaryIdentifier Gene.organism.name Gene.organism.taxonId Gene.goAnnotation.evidence.code.code Gene.goAnnotation.evidence.publications.pubMedId Gene.goAnnotation.evidence.publications.title Gene.goAnnotation.ontologyTerm.identifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.ontologyTerm.parents.identifier Gene.goAnnotation.ontologyTerm.parents.name Gene.goAnnotation.ontologyTerm.namespace" longDescription="This is a test template for the interMod beta tool test" sortOrder="Gene.symbol asc" constraintLogic="B and C and D and A"><constraint path="Gene" code="A" editable="true" op="LOOKUP" value="unc-20" extraValue="C. elegans"/><constraint path="Gene.goAnnotation.qualifier" code="B" editable="true" op="IS NULL"/><constraint path="Gene.goAnnotation.ontologyTerm.obsolete" code="C" editable="true" op="=" value="false"/><constraint path="Gene.goAnnotation.ontologyTerm.parents.obsolete" code="D" editable="true" op="=" value="false"/></query></template>          |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000304 |      14000006
 <template name="intermod_go" title="intermod_go" comment="im:public"><query name="intermod_go" model="genomic" view="Gene.symbol Gene.secondaryIdentifier Gene.primaryIdentifier Gene.organism.name Gene.organism.taxonId Gene.goAnnotation.evidence.code.code Gene.goAnnotation.evidence.publications.pubMedId Gene.goAnnotation.evidence.publications.title Gene.goAnnotation.ontologyTerm.identifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.ontologyTerm.parents.identifier Gene.goAnnotation.ontologyTerm.parents.name Gene.goAnnotation.ontologyTerm.namespace" longDescription="This is a test template for the interMod beta tool test" sortOrder="Gene.symbol asc" constraintLogic="B and C and D and A"><constraint path="Gene" code="A" editable="true" op="LOOKUP" value="unc-20" extraValue="C. elegans"/><constraint path="Gene.goAnnotation.qualifier" code="B" editable="true" op="IS NULL"/><constraint path="Gene.goAnnotation.ontologyTerm.obsolete" code="C" editable="true" op="=" value="false"/><constraint path="Gene.goAnnotation.ontologyTerm.parents.obsolete" code="D" editable="true" op="=" value="false"/></query></template> |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000354 |      14000006
 <template name="find_go_annotation_for_a_given_gene" title="Gene --&gt; GO Term, Evidence Code, Reference" comment=""><query name="find_go_annotation_for_a_given_gene" model="genomic" view="Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.symbol Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code for the annotation, and the PMID for the associated reference.  kmva 2013-05-22" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000355 |      14000006
 <template name="find_go_annotation_for_a_given_gene" title="Gene --&gt; GO Term, Evidence Code, Reference" comment=""><query name="find_go_annotation_for_a_given_gene" model="genomic" view="Gene.goAnnotation.qualifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.symbol Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code for the annotation, and the PMID for the associated reference.  kmva 2013-05-22" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000358 |      14000006
 <template name="find_go_annotation_for_a_given_gene" title="Gene --&gt; GO Term, Evidence Code, Reference (New)" comment=""><query name="find_go_annotation_for_a_given_gene" model="genomic" view="Gene.goAnnotation.qualifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.symbol Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code and qualifier for the annotation, and the PMID for the associated reference.  pad 2016-02-23" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                 |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  1000081 |       1000000
 <template name="All_Proteins_In_Organism_To_Publications" title="All proteins in organism --&gt; Publications." comment=""><query name="All_Proteins_In_Organism_To_Publications" model="genomic" view="Protein.primaryIdentifier Protein.primaryAccession Protein.organism.name Protein.publications.firstAuthor Protein.publications.title Protein.publications.year Protein.publications.journal Protein.publications.volume Protein.publications.pages Protein.publications.pubMedId" longDescription="" sortOrder="Protein.primaryIdentifier asc"><constraint path="Protein.organism.name" editable="true" description="Organism.name" op="=" value="Plasmodium falciparum 3D7"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000372 |      14000006
 <template name="find_go_annotation_for_given_gene" title="Qualifier Gene --&gt; GO Term, Evidence Code, Reference" comment=""><query name="find_go_annotation_for_given_gene" model="genomic" view="Gene.goAnnotation.qualifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.symbol Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code for the annotation, and the PMID for the associated reference.  pad 2016--2-24" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000373 |      14000006
 <template name="find_go_annotation_for_given_gene" title="Qualifier Gene --&gt; GO Term, Evidence Code, Reference" comment=""><query name="find_go_annotation_for_given_gene" model="genomic" view="Gene.goAnnotation.qualifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.symbol Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code for the annotation, and the PMID for the associated reference.  pad 2016--2-24" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000376 |      14000006
 <template name="find_go_annotation_for_given_gene" title="Gene --&gt; Qualifier GO Term, Evidence Code, Reference" comment=""><query name="find_go_annotation_for_given_gene" model="genomic" view="Gene.symbol Gene.goAnnotation.qualifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code for the annotation, and the PMID for the associated reference.  pad 2016--2-24" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          | 
